/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:40:17][0m [32mINFO    [0m Parsed arguments:
[1m[2026-07-03|22:43:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59918 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59924 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59932 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59942 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59944 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50862 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:43:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
