/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|20:09:49][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:34782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51488 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51500 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51574 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51680 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51754 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
