/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:53:48][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-07|22:04:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:04:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42448 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:04:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:04:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:04:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:04:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33382 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:05:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:05:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:05:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:05:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40448 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:06:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40918 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:06:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:06:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55206 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:06:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:06:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:06:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:07:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:08:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:08:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:08:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41702 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:08:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:08:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:09:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|22:09:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [29216]
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
