/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:55:03][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:52188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32972 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52082 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52098 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54702 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54716 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33400 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33418 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53260 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53296 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47028 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47038 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47048 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49418 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49450 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:58:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35142 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35170 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45754 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36664 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44574 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43684 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43702 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:59:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58094 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:00:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58108 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58144 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58154 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53316 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53332 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53338 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50276 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50324 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50338 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50346 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33772 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36220 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:00:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:01:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56440 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:01:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:01:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38670 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:01:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:02:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:02:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:02:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:02:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:02:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:02:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57378 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57486 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49246 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46932 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33346 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:03:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43956 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:04:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:05:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:05:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:05:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
