/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|11:13:52|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 44, 'num_compressed_entries': 148, 'num_compressed_hits': 27, 'num_restore_attempts': 27, 'num_restore_success': 27, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 442, 'num_restore_pages_released': 442, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 44, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682021376, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:13:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=178
[1m[2026-09-08|11:13:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=177
[1m[2026-09-08|11:13:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:33506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:55|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=180
[1m[2026-09-08|11:13:55|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=179
[1m[2026-09-08|11:13:55|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:48690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=182
[1m[2026-09-08|11:13:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=181
[1m[2026-09-08|11:13:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:48698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=184
[1m[2026-09-08|11:13:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:48704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:00|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=187
[1m[2026-09-08|11:14:00|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=186
[1m[2026-09-08|11:14:00|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:48712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=189
[1m[2026-09-08|11:14:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=188
[1m[2026-09-08|11:14:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:48728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:03|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=191
[1m[2026-09-08|11:14:03|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=190
[1m[2026-09-08|11:14:03|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:48738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:03|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 64, 'num_compressed_entries': 148, 'num_compressed_hits': 34, 'num_restore_attempts': 34, 'num_restore_success': 34, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 582, 'num_restore_pages_released': 582, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 64, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682022400, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:14:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=193
[1m[2026-09-08|11:14:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=192
[1m[2026-09-08|11:14:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:48652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:06|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=195
[1m[2026-09-08|11:14:06|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=194
[1m[2026-09-08|11:14:06|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:48660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|11:14:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=196
[1m[2026-09-08|11:14:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:48668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=199
[1m[2026-09-08|11:14:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=198
[1m[2026-09-08|11:14:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=185
INFO:     127.0.0.1:48678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:11|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=202
[1m[2026-09-08|11:14:11|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=201
[1m[2026-09-08|11:14:11|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:48692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=205
[1m[2026-09-08|11:14:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=204
[1m[2026-09-08|11:14:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:14:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:48696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=207
[1m[2026-09-08|11:14:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=206
[1m[2026-09-08|11:14:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:14:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:49248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:15|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 87, 'num_compressed_entries': 148, 'num_compressed_hits': 41, 'num_restore_attempts': 41, 'num_restore_success': 41, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 722, 'num_restore_pages_released': 722, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 87, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682026496, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:14:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=209
[1m[2026-09-08|11:14:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=208
[1m[2026-09-08|11:14:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:14:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:49258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=211
[1m[2026-09-08|11:14:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=210
[1m[2026-09-08|11:14:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:14:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:49270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=213
[1m[2026-09-08|11:14:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=212
[1m[2026-09-08|11:14:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:14:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:49276 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=215
[1m[2026-09-08|11:14:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|11:14:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:14:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:49278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=217
[1m[2026-09-08|11:14:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=216
[1m[2026-09-08|11:14:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|11:14:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=200
INFO:     127.0.0.1:49294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=219
[1m[2026-09-08|11:14:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=218
INFO:     127.0.0.1:58742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=222
[1m[2026-09-08|11:14:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=221
[1m[2026-09-08|11:14:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:58750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:26|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 112, 'num_compressed_entries': 148, 'num_compressed_hits': 48, 'num_restore_attempts': 48, 'num_restore_success': 48, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 862, 'num_restore_pages_released': 862, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 112, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682033664, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:14:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=224
[1m[2026-09-08|11:14:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=223
[1m[2026-09-08|11:14:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:58762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=226
[1m[2026-09-08|11:14:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=225
[1m[2026-09-08|11:14:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:58776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=228
[1m[2026-09-08|11:14:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=227
[1m[2026-09-08|11:14:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:58784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=230
[1m[2026-09-08|11:14:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=229
[1m[2026-09-08|11:14:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:58790 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=232
[1m[2026-09-08|11:14:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|11:14:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:58806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=234
[1m[2026-09-08|11:14:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=233
[1m[2026-09-08|11:14:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
INFO:     127.0.0.1:59994 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=236
[1m[2026-09-08|11:14:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=235
INFO:     127.0.0.1:60004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:37|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 132, 'num_compressed_entries': 148, 'num_compressed_hits': 55, 'num_restore_attempts': 55, 'num_restore_success': 55, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1002, 'num_restore_pages_released': 1002, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 132, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682031616, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:14:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=239
[1m[2026-09-08|11:14:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=238
[1m[2026-09-08|11:14:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=241
[1m[2026-09-08|11:14:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=240
[1m[2026-09-08|11:14:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60020 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=243
[1m[2026-09-08|11:14:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=242
[1m[2026-09-08|11:14:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=245
[1m[2026-09-08|11:14:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=244
[1m[2026-09-08|11:14:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:60034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=247
[1m[2026-09-08|11:14:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=246
[1m[2026-09-08|11:14:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:52224 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:14:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:14:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|11:14:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=248
[1m[2026-09-08|11:14:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
INFO:     127.0.0.1:52240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
