/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|22:38:53][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-07|22:49:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59058 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:49:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:49:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:49:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:49:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33364 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:49:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:50:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:50:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:50:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:51:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:51:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:51:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:51:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:51:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:51:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42284 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:52:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:53:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:53:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:53:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:53:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:53:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:54:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:54:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|22:54:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [35406]
