/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|09:46:49][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:33534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56922 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34598 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42664 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56688 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39440 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39444 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39452 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51816 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:50:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49918 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49956 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49970 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42410 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42436 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55192 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55218 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55220 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:51:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|09:51:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48638 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48688 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48700 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60664 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60684 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55084 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43700 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43758 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43780 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:52:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58132 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:53:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:53:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:53:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:53:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:54:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:54:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:54:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53932 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:54:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54828 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:54:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:54:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:54:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:55:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:55:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48416 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:55:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:55:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:55:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:55:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40304 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:55:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58050 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49816 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:56:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:57:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:57:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41500 - "POST /v1/chat/completions HTTP/1.1" 200 OK
