/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:02:46][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|10:08:00|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:36388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=332
[1m[2026-09-08|10:08:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:36404 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=333
[1m[2026-09-08|10:08:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:36412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=334
[1m[2026-09-08|10:08:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:35860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:05|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 195, 'num_compressed_entries': 202, 'num_compressed_hits': 91, 'num_restore_attempts': 91, 'num_restore_success': 91, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1456, 'num_restore_pages_released': 1456, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 195, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197317120, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600094208, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:08:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=336
[1m[2026-09-08|10:08:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=335
[1m[2026-09-08|10:08:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:35870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:09|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=338
[1m[2026-09-08|10:08:09|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=337
INFO:     127.0.0.1:35882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=341
[1m[2026-09-08|10:08:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=340
[1m[2026-09-08|10:08:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
INFO:     127.0.0.1:35884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=343
[1m[2026-09-08|10:08:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=342
[1m[2026-09-08|10:08:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
INFO:     127.0.0.1:35888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=345
[1m[2026-09-08|10:08:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=344
[1m[2026-09-08|10:08:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
INFO:     127.0.0.1:35900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=347
[1m[2026-09-08|10:08:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=346
[1m[2026-09-08|10:08:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
INFO:     127.0.0.1:35258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=349
[1m[2026-09-08|10:08:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=348
[1m[2026-09-08|10:08:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
INFO:     127.0.0.1:35266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:16|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 215, 'num_compressed_entries': 202, 'num_compressed_hits': 99, 'num_restore_attempts': 99, 'num_restore_success': 99, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1597, 'num_restore_pages_released': 1597, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 215, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197321216, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600094208, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:08:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=351
[1m[2026-09-08|10:08:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=350
[1m[2026-09-08|10:08:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
INFO:     127.0.0.1:35274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=353
[1m[2026-09-08|10:08:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=352
[1m[2026-09-08|10:08:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=339
INFO:     127.0.0.1:35286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=355
[1m[2026-09-08|10:08:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=354
INFO:     127.0.0.1:35296 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=358
[1m[2026-09-08|10:08:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=357
[1m[2026-09-08|10:08:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
INFO:     127.0.0.1:35312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=360
[1m[2026-09-08|10:08:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=359
[1m[2026-09-08|10:08:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
INFO:     127.0.0.1:42360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=362
[1m[2026-09-08|10:08:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=361
[1m[2026-09-08|10:08:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
INFO:     127.0.0.1:42370 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=364
[1m[2026-09-08|10:08:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=363
[1m[2026-09-08|10:08:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
INFO:     127.0.0.1:42376 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:28|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 235, 'num_compressed_entries': 202, 'num_compressed_hits': 106, 'num_restore_attempts': 106, 'num_restore_success': 106, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1737, 'num_restore_pages_released': 1737, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 235, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197335040, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600094208, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:08:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=366
[1m[2026-09-08|10:08:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=365
[1m[2026-09-08|10:08:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
INFO:     127.0.0.1:42382 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=368
[1m[2026-09-08|10:08:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=367
[1m[2026-09-08|10:08:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
INFO:     127.0.0.1:42388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=370
[1m[2026-09-08|10:08:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=369
[1m[2026-09-08|10:08:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=356
INFO:     127.0.0.1:42402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=372
[1m[2026-09-08|10:08:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=371
INFO:     127.0.0.1:58578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=375
[1m[2026-09-08|10:08:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=374
[1m[2026-09-08|10:08:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
INFO:     127.0.0.1:58586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=377
[1m[2026-09-08|10:08:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=376
[1m[2026-09-08|10:08:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
INFO:     127.0.0.1:58590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=379
[1m[2026-09-08|10:08:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=378
[1m[2026-09-08|10:08:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
INFO:     127.0.0.1:58602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:39|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 255, 'num_compressed_entries': 202, 'num_compressed_hits': 117, 'num_restore_attempts': 117, 'num_restore_success': 117, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1881, 'num_restore_pages_released': 1881, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 255, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197339648, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600103936, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:08:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=381
[1m[2026-09-08|10:08:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=380
[1m[2026-09-08|10:08:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
INFO:     127.0.0.1:58614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=383
[1m[2026-09-08|10:08:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=382
[1m[2026-09-08|10:08:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
INFO:     127.0.0.1:58616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=385
[1m[2026-09-08|10:08:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=384
[1m[2026-09-08|10:08:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
INFO:     127.0.0.1:58628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:08:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=387
[1m[2026-09-08|10:08:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=386
[1m[2026-09-08|10:08:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=373
[1m[2026-09-08|10:08:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41714 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:41722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41744 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Process minisgl-TP0-scheduler:
Traceback (most recent call last):
  File "/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/root/autodl-tmp/miniSGLang/python/minisgl/server/launch.py", line 53, in _run_scheduler
    scheduler.run_forever()
  File "/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 189, in run_forever
    data = self.overlap_loop(data)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 147, in overlap_loop
    forward_input = self._schedule_next_batch()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 333, in _schedule_next_batch
    return self._prepare_batch(batch) if batch else None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 301, in _prepare_batch
    self.cache_manager.allocate_paged(batch.reqs)
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/cache.py", line 167, in allocate_paged
    allocated = self._page_to_token(self._allocate(needed_pages))
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/cache.py", line 291, in _allocate
    evicted = self.prefix_cache.evict((needed_pages - free_pages) * self.page_size)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/kvcache/radix_cache.py", line 302, in evict
    leave_nodes
AssertionError: Cannot evict enough cache, need 1908, only 0 evicted
INFO:     127.0.0.1:55460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55486 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:28:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 199
[1m[2026-09-08|10:28:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 195
[1m[2026-09-08|10:28:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 196
[1m[2026-09-08|10:28:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 197
[1m[2026-09-08|10:28:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 198
INFO:     127.0.0.1:55514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:28:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 192
INFO:     127.0.0.1:55522 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:28:47|FrontendAPI][0m [33mWARNING [0m Aborting request for user 193
INFO:     127.0.0.1:55538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:28:47|FrontendAPI][0m [33mWARNING [0m Aborting request for user 194
INFO:     127.0.0.1:52602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:48:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 200
INFO:     127.0.0.1:52626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:48:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 202
[1m[2026-09-08|10:48:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 201
[1m[2026-09-08|10:48:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 203
[1m[2026-09-08|10:48:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 204
INFO:     127.0.0.1:52652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:48:46|FrontendAPI][0m [33mWARNING [0m Aborting request for user 205
INFO:     127.0.0.1:52668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:48:47|FrontendAPI][0m [33mWARNING [0m Aborting request for user 206
INFO:     127.0.0.1:52674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:48:47|FrontendAPI][0m [33mWARNING [0m Aborting request for user 207
INFO:     Shutting down
