/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:04:15][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:53314 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53348 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39682 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38478 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38488 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42094 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34356 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34366 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34368 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34374 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42444 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42478 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35970 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46400 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46404 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46428 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46448 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:08:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52662 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45020 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45038 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|21:09:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45054 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45082 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45370 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45356 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45366 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38838 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38896 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51124 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:09:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:10:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:10:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38382 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:10:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53956 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:10:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:10:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54208 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:11:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:11:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:11:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:11:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50132 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:11:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:11:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:12:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:12:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:12:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39962 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:12:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:12:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:12:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51032 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47238 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:13:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:14:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
